CARDIOASPIRINA 100 EC 100 mg;Caja Envase Blíster Comprimidos - Comprimido Recubierto;;;;;;;
FERRICOM CAPSULA;FUMARATO FERROSO, ACIDO FOLICO, CIANOCOBALAMINA, ACIDO ASCORBICO;ANTIANEMICO;4.50;IFA;3.52;1678752120;35;CAPSULA
TRAMACETAMOL;TRAMADOL 37.5MG, PARACETAMOL 325MG;ANALGESICO;4.50;IFA;;1657757040;36;COMPRIMIDO
IFASAN LOSION 10%;ACIDO SALICILICO 10%;QUERATOLITICO;21;IFA;;1668384480;0;LOCION
REMASOL LOCION;ACIDO SALICILICO, ACIDO BENZOICO, TINTURA DE YODO;ANTIMICOTICO, ANTISEPTICO, QUERATOLITICO;21;IFA;;1655165400;2;LOCION
SARNOL 5% CREMA;BENZOATO DE BENCILO 5%;ESCABICIDA;25;IFA;;1697242620;6;CREMA
CLOTRIM BG CREMA;CLOTRIMAZOL 1G, BETAMETAZONA 0.05G, GENTAMICINA 0.1G;ANTIMICOTICO ANTIINFLAMATORIO ANTIBIOTICO, CREMA COMBINADA;45;IFA;36.50;1720916340;2;CREMA
ESCALDEX CREMA;VITAMINA A, VITAMINA D3, OXIDO DE ZINC, ALOE VERA;ANTIESCALDANTE, ESCALDADURA;35;IFA;;1707870060;1;CREMA
CLOTRIM 1% CREMA VAGINAL;CLOTRIMAZOL 1%;ANTIMICOTICO;69;IFA;51.75;1698711840;5;CREMA VAGINAL
TALCO PARA PITAI;MENTOL, ALCANFOR, OXIDO DE ZINC;ANTIPRUGINOSO;23;IFA;;1713054600;4;POLVO
GLUCOSAMIN 12;VITAMINA B1B6B12, DEXTROSA;ENERGETICO RECONSTITUYENTE DESINTOXICANTE;6;VITA PHARMA;4.30;1657810200;3;POLVO
DIGESTAN COMPUESTO;DIGESTAN;ANTIACIDO DIGESTIVO ANALGESICO;4;VITA PHARMA;2.90;1782831420;58;POLVO
COMPLEJO B CAPSULAS;VITAMINA B1B6B12;VITAMINAS.COMPLEJO B;0.50;UNIVERSAL PHARMA;0.23;1711119540;221;CAPSULA
AROCARBOL SOBRE;AROCARBOL;DIGESTIVO ANTIFLATULENTO;3.50;VALENCIA;2.10;1676386980;53;POLVO
DISFRUTA SOBRE;DISFRUTA;ANTIACIDO DIGESTIVO;2.50;MAVER;1.70;1699974360;47;POLVO
IBUFEN 800MG;IBUPROFENO 800MG;ANTIINFLAMATORIO ANTIRREUMATICO;1.50;IFARBO;1.87;1673709900;77;COMPRIMIDO
AROCARBOL COMPRIMIDO;AROCARBOL;DIGESTIVO ANTIFLATULENTO;1.50;VALENCIA;1.12;1663169220;73;COMPRIMIDO
ACETAMOL 1G;PARACETAMOL 1GR;ANALGESICO ANTIPIRETICO;1.50;IFARBO;;1697297400;154;COMPRIMIDO
IBUSEC 400MG;IBUPROFENO 400MG;ANTIINFLAMATORIO ANTIPIRETICO;0.60;UNICURE;0.40;1694705640;81;COMPRIMIDO
IBUSEC 600MG;IBUPROFENO 600MG;ANTIINFLAMATORIO ANTIPIRETICO;0.70;UNICURE;0.40;1694706000;106;COMPRIMIDO
IBUSEC 800;IBUPROFENO 800;ANTIINFLAMATORIO ANTIPIRETICO;1;UNICURE;0.45;1686757380;106;COMPRIMIDO
AMPICILINA 500MG;AMPICILINA 500MG;ANTIBIOTICO;1;MEDICAL PHARMA;0.36;1686757680;332;CAPSULA
AMOXICILINA 500MG CAPSULA;AMOXICILINA 500MG;ANTIBIOTICO;0.70;MEDICAL PHARMA;0.36;1703951460;528;CAPSULA
HCG CASETT;HCG;PRUEBA DE EMBARAZO;10;MEDICAL PHARMA;2.70;1697299200;6;CASETTE
AZUFRE EN POLVO 30G;AZUFRE;ESCABICIDA, QUERATOLITICO;3;TELCHI;2.25;1678810440;18;POLVO
SULFATIAZOL 1G;ZULFATIAZOL 1G;ANTIBACTERIANO;4;TELCHI;3;1684081320;21;POLVO
DOLORSAN UNGUENTO;REUMALGIN;ANALGESICO;10;;6.66;1730391900;29;UNGUENTO
BICARBONATO DE SODIO IFARBO;BICARBONATO DE SODIO;HIPERACIDES GASTRICA;3;IFARBO;2.30;1676392140;25;POLVO
SULFATO DE MAGNESIA POLVO;SULFATO DE MAGNESIA;SULFATO DE MAGNESIA;2.50;IFARBO;1.87;1697301180;44;POLVO
BICARBONATO DE SODIO TELCHI;BICARBONATO DE SODIO;BICARBONATO DE SODIO;2.50;TELCHI;0.90;1689352560;64;POLVO
GORROS DESECHABLES;GORRO BLANCO;GORRO;2;NIPRO;1.5;1878741600;190;Uncategorized
PARACETAMOL 500MG SAE;PARACETAMOL;ANALGESICO ANTIPIRETICO;0.25;SAE S.A;0.14;1694711700;1491;COMPRIMIDO
MASCULAN FRUTTI EDITION;PRESERVATIVO TUTTI FRUTTI;CONDON, PRESERVATIVO;14;IFA;9.84;1697305620;6;CONDON
MASCULAN LONG PLEASURE;PRESERVATIVO RETARDANTE;CONDON, PRESERVATIVO;14;IFA;9.84;1707932940;4;CONDON
MASCULAN SENSITIVE #1;NATURAL;CONDON;13;IFA;9.10;1720979460;5;CONDON
MASCULAN RIBBED + DOTTED #3;EXTRA SENSITIVO CON PUNTOS Y ESTRIAS;CONDON;13;IFA;9.10;1694713920;11;CONDON
MASCULAN EXTRA DOBLE PROTECCION;CONDON;CONDON;16;IFA;12.54;1726336500;9;CONDON
MASCULAN LUBRICANTE GEL 50ML;LUBRICANTE;LUBRICANTE;56;IFA;;1677779820;2;GEL
CLOTRIMAZOL;CLOTRIMAZOL 100MG.;ANTIMICOTICO;4;LAFAR;3;1673738640;79;OVULO
TRIMONIL PLUS NF.;TINIDAZOL 150MG-MICONAZOL BASE 100MG;TRICOMONICIDA-ANTIMICOTICO;4;LAFAR;3;1700004780;27;OVULO VAGINAL
LURANIL;NORFLOXACINA  400MG- FENAZOPIRIDINA CLORHIDRATO 100MG;ANTIBACTERIANO-ANALGESICO URINARIO;5;LAFAR;4.20;1693438920;44;CAPSULA
RELAXICAM;PIROXICAM 10MG-CARISOPRODOL 300MG;ANALGESICO-ANTIINFLAMATORIO-RELAJANTE MUSCULAR;2.5;LAFAR;1.74;1671061620;125;CAPSULA
CIPROFAR;CIPROFLOXACINA BASE 500MG;ANTIBACTERIANO SISTEMICO.;2.5;LAFAR;1.99;1752537120;129;COMPRIMIDO
UROFAR FUERTE;SULFAMETIZOL 500MG-FENAZOPIRIDINA CLORHIDRATO 100MG;ANTIBACTERIANO-ANTISEPTICO.;2.5;LAFAR;2;1721001360;66;CAPSULA
TYPIREC INFANTIL SUSPENSION;PARACETAMOL-FENILEFRINA CLORHIDRATO-CLORFENIRAMINA MALEATO DEXTROMETORFANO BROMHIDRATO.;ANTIGRIPAL;38;LAFAR;30;1774915380;3;SUSPENSION
FLEMEX J.A.T FORTE;CODEINA-PSEUDOEFEDRINA CLOR-CLORFENAMINA MALEATO;ANTITUSIVO-ESPECTORANTE-MUCOLITICO Y ANTIALERGICO;78;RECALCINE;58.5;1657844280;0;JARABE
ACERDIL 10MG;LISINOPRIL 10MG;ANTIHIPERTENSIVO;5.5;RECALCINE;;1671064440;30;COMPRIMIDO
CORODIN 50MG;LOSARTAN POTASICO 50MG;ANTIHIPERTENSIVO;7.5;RECALCINE;5.62;1665794340;25;COMPRIMIDO
NORMOLIP;FENOFIBRATO MICRONIZADO 200MG;MANTENIMIENTO DE LOS NIVELES FISIOLOGICOS DEL COLESTEROL Y TRIGLICERDOS;11;RECALCINE;;1663202520;10;CAPSULA
IVERMECTINA 6MG;IVERMECTINA 6MG;ANTIPARASITARIO-ANTIVIRAL.;10;HAHNEMANN;7.81;1663202820;1;COMPRIMIDO
METOCLOPRAMIDA;METOCLOPRAMIDA 10MG;ANTIEMETICO PROCINETICO INTESTINAL;1;HAHNEMANN;0.28;1663203120;53;COMPRIMIDO
ENALAPRIL MALEATO blister;ENALAPRIL MALEATO 10MG;ANTIHIPERTENSIVO;3.5;HAHNEMANN;;1673744520;34;COMPRIMIDO
ECHINACEA COMPLEX GOTAS;ECHINACEA PURPUREA.;PROMUEVE LA FUNCION INMUNOLOGICA;43;HAHNEMANN;27.93;1661907960;6;GOTAS
ECHINACEA COMPLEX;ECHINACEA PURPUREA.;PROMUEVE LA FUNCION INMUNOLOGICA;2.5;HAHNEMANN;;1655255340;13;COMPRIMIDO
CEFIXCRIS 100;CEFIXIMA BASE 100MG/5ML;ANTIBIOTICO CEFALOSPORINICO;50;HAHNEMANN;35.70;1686791460;3;SUSPENSION
GLICENEX 500;METFORMINA CLORHIDRATO 500MG;HIPOGLICEMIANTE;1.50;BAGO;1.20;1689427620;37;COMPRIMIDO
FLUIDIMED 200 SOBRE;ACETILCISTEINA 200MG;ANTIOXIDANTE, FLUIDIFICANTE, MUCOLITICO;6;BRESKOT PHARMA;;1726408140;0;POLVO
COFARGOT FORTE;ERGOTAMINA 1MG, PARACETAMOL 650MG, CAFEINA 100MG;ANTIMIGRAÑOSO POTENTE, DOLOR DE CABEZA;5.50;BRESKOT PHARMA;3.55;1763214660;31;COMPRIMIDO
NOVADOL 75;DICLOFENACO  GASTRORRESISTENTE 75MG,  PARACETAMOL DC 500MG;ANALGESICO ANTIINFLAMATORIO;6;BRESKOT PHARMA;3.87;1776261180;77;CAPSULA
NOVADOL;DICLOFENACO GASTRORRESISTENTE 50MG, PARACETAMOL DC 500MG;ANALGESICO ANTIINFLAMATORIO;4;BRESKOT PHARMA;2.86;1763215020;249;CAPSULA
TRASSIL 1G CEREZA;PARACETAMOL 1G;ANALGESICO ANTIPIRETICO;8;BRESKOT PHARMA;5.78;1744725600;87;POLVO
ESPASMOLOXADIM FORTE COMPRIMIDO;CLONIXINATO DE LISINA 250MG, PROPINOXATO 20MG;ANALGESICO, ANTIESPASMODICO;6;BRESKOT PHARMA;4.5;1765807380;49;COMPRIMIDO
AMOXICILINA 500MG/5ML;AMOXICILINA 500MG;ANTIBIOTICO;25;COFAR;19.77;1800022320;5;SUSPENSION
AMBROXOL 15MG/5ML;AMBROXOL 15MG SABOR PIÑA;EXPECTORANTE, MUCOLITICO;20;COFAR;15.30;1778855700;7;JARABE
AMBROXOL 30MG/5ML;AMBROXOL 30 SABOR PIÑA;EXPECTORANTE-MUCOLITICO;21;COFAR;16.17;1752590580;7;JARABE
COTRIMOXAZOL 200/40MG/5ML;SULFAMETOXAZOL 200MG, TRIMETOPRIMA 40MG;ANTIBIOTICO;20;COFAR;14.66;1747320300;4;SUSPENSION
DEXTROMETORFANO 10MG/5ML;DEXTROMETORFANO SABOR NARANJA-LIMON;ANTITUSIVO;16;COFAR;11.54;1771167000;7;JARABE
IBUPROFENO 100MG/5ML;IBUPROFENO 100 SABOR CEREZA;ANTIFEBRIL-ANALGESICO-ANTIINFLAMATORIO;17;COFAR;12.61;1771167120;7;SUSPENSION
BONAGEL SABOR MENTA 120ML;HIDROXIDO DE MAGNESIO, HIDROXIDO DE ALUMINIO;ANTIACIDO.;33;BRESKOT PHARMA;26;1776264960;3;SUSPENSION
BONAGEL PLUS 200ML CHERRY;HIDROXIDO DE MAGNESIO, HIDROXIDO DE ALUMINIO, SIMETICONA;ANTIACIDO-ANTIFLATULENTO;73;BRESKOT PHARMA;58.02;1721055600;4;SUSPENSION
CLOBETASOL 0.05%;CLOBETASOL CREMA;ANTIINFLAMATORIO, CORTICOIDE.;32;COFAR;26.22;1763219700;5;CREMA
BACITRACINA NEOMICINA 10G;BACITRACINA NEOMICINA 10G;ANTIBIOTICO TOPICO;18;COFAR;13.77;1736954340;4;CREMA
HIDROCORTISONA 1% CREMA;HIDROCORTISONA;CORTICOIDE ANTIINFLAMATORIO;20;COFAR;15.28;1731684060;6;CREMA
DEXAMETASONA 0.1% OFTALMICA;DEXAMETASONA;CORTICOIDE.;39;COFAR;;1686842700;2;GOTAS
CLORANFENICOL 0.5% OFTALMICA;CLORANFENICOL;ANTIBIOTICO;34;COFAR;;1671117960;3;GOTAS
VITAMINA C MASTICABLE X BLISTER;VITAMINA C;VITAMINA C MASTICABLE;1.50;VALENCIA;0.82;1710521160;719;COMPRIMIDO MASTICABLE
AMLODIPINO 5MG;AMLODIPINO 5MG;ANTIANGINOSO, ANTIPERTENSIVO;2;LA SANTE;1.50;1668531300;20;COMPRIMIDO
AMLODIPINO 10MG;AMLODIPINO 10MG;ANTIHIPERTENSIVO-ANTIAGINOSO;2;LA SANTE;1.40;1657904340;52;COMPRIMIDO
DOMPER DIGEST COMPRIMIDO;DOMPERIDONA, SIMETICONA, PANCREATINA;DIGESTIVO ANTIFLATULENTO;3;TECNOFARMA;2.31;1680196500;47;COMPRIMIDO
AZITROMICINA 500MG;AZITROMICINA;ANTIBIOTICO;8;LA SANTE;5.81;1689441480;6;COMPRIMIDO
CLARITROMICINA 500MG;CLARITROMICINA;ANTIBIOTICO;5;LA SANTE;;1692120240;9;COMPRIMIDO
CEFALEXINA 500MG CAPSULA;CEFALEXINA;ANTIBIOTICO;2.50;LA SANTE;1.95;1713201900;14;CAPSULA
CIPROFLOXACINO 500MG;CIPROFLOXACINO;ANTIBIOTICO;2;LA SANTE;1.50;1676482140;0;COMPRIMIDO
NITAZOXANIDA 500MG X 6 COMPRIMIDO;NITAZOXANIDA;ANTIPARASITARIO;33;LA SANTE;26.27;1700069580;6;COMPRIMIDO
MONTELUKAST 10MG;MONTELUKAST SODICO;ANTIASMATICO, ASMA;12;LA SANTE;9.30;1689442500;6;COMPRIMIDO
LAGRIMAS ARTIFICIALES;HIDROXIPROPIL METILCELULOSA;LAGRIMAS;20;LA SANTE;15;1655315760;0;GOTAS
AMOXICILINA 250MG/5ML;AMOXICILINA 250;ANTIBIOTICO;20;LA SANTE;13.66;1693419240;5;SUSPENSION
AZITROMICINA 200MG/5ML;AZITROMICINA;ANTIBIOTICO;30;LA SANTE;23.62;1681582560;1;SUSPENSION
BARBIJO DESECHABLE;BARBIJO;BARBIJO;1;;0.24;1673814660;826;Uncategorized
RESFRIOLITO GOTAS;SALICILATO DE SODIO, CLORFENIRAMINA MALEATO;ANTIGRIPAL INFANTIL;53;ALCOS;42.42;1800046860;1;GOTAS
AZITROALCOS 200MG/5ML;AZITROMICINA;ANTIBIOTICO MACROLIDO;78;ALCOS;;1747343040;2;SUSPENSION
ALERGIN JARABE 60ML;CLORFENIRAMINA;ANTIALERGICO-ANTIHISTAMINICO;33;ALCOS;26.17;1788123900;1;JARABE
ALERGIN COMPRIMIDO;CLORFENIRAMINA;ANTIALERGICO-ANTIHISTAMINICO;1.50;ALCOS;1.14;1768511220;287;COMPRIMIDO
CURADIL 90 250ML;SALES DE REHIDRATACION ORAL SABOR;SUERO DE REHIDRATACION ORAL;27;ALCOS;216.200;1702676040;2;SOLUCION
CALMADOLCITO MASTICABLE;ACIDO ACETIL SALICILICO 100MG;ANALGESICO, ANTIINFLAMATORIO, ANTIPIRETICO;0.50;ALCOS;0.37;1747345080;48;Uncategorized
ALCOFEN FEMENINO;PARACETAMOL, CAFEINA;DOLOR MENSTRUAL;2;ALCOS;0.75;1768513740;112;COMPRIMIDO
ALCOFEN FEMENINO NF;PARACETAMOL, IBUPROFENO, CAFEINA;ANALGESICO ANTIINFLAMATORIO, DOLOR MENSTRUAL;2.50;ALCOS;2.06;1689457980;51;COMPRIMIDO
METROGYN OVULO;METRONIDAZOL 500MG;OVULO VAGINAL, TRICOMONICIDA;6;ALCOS;4.15;1781560740;20;OVULO VAGINAL
ALCOLAX COMPRIMIDO;BISACODILO 5MG;LAXANTE;1.50;ALCOS;1.12;1765836060;60;COMPRIMIDO
RESFRIOLITO MASTICABLE;ACIDO ACETIL SALICILICO, CLORFENIRAMINA, FENILEFRINA MALEATO;ANTIGRIPAL INFANTIL;1;ALCOS;0.59;1713218760;182;COMPRIMIDO MASTICABLE
CALMADOL;ACIDO ACETILSALICILICO, CAFEINA;ANALGESICO ANTIINFLAMATORIO ANTIFEBRIL;0.50;ALCOS;0.37;1744755000;50;COMPRIMIDO
ALCODERM 20G;GENTAMICINA, TALNAFTATO, BETAMETASONA, IODOCLOROHIDROXIQUINOLONA;ANTIALERGICA, ANTIINFLAMATORIO, ANTIMICROBIANA, FUNGICIDA;44;ALCOS;34.92;1757975760;8;CREMA
ALCODERM 10G;GENTAMICINA, TALTAFNATO, BETAMETASONA, IODOCLOROHIDROXIQUINOLONA;ANTIALERGICA, ANTIINFLAMATORIO, ANTIMICROBIANA, FUNGICIDA;31;ALCOS;251.300;1765838400;4;CREMA
ALCODION JARABE NIÑOS;CODEINA CANFOSULFONATO;ANTITUSIVO;62;ALCOS;46.50;1744757040;1;JARABE
CLORFENIRAMINA BLISTER;CLORFENIRAMINA 4MG;Antihistamínico;3;HAHNEMANN;;1663288140;33;COMPRIMIDO
FUROSEMIDA;FUROSEMIDA 40MG;DIURETICO;3;HAHNEMANN;;1708043580;27;COMPRIMIDO
DICLOFENACO GEL 1%;DICLOFENACO DIETILAMINO 1,16 GR EQUIVALENTE A DICLOFENACO SODICO 1GR-PROPILENGLICOL.;ANALGESICO-ANTIIFLAMATORIO;15;MINERVA S.R.L.;;1668559980;0;GEL
LOCION POVIDINE LITEL 10%;POVIDONA YODADA;ANTISEPTICO-DESINFECTANTE;12;TELCHI;8.50;1704589080;1;LOCION
AGUA OXIGENADA 60ML;PEROXIDO DE HIDROGENO AL 3%;ANTISEPTICO Y DESINFECTANTE;7;IFARBO;4;1673830860;19;SOLUCION
AGUA OXIGENADA 125ML;PEROXIDO DE HIDROGENO AL 3%;ANTISEPTICO-DESINFECTANTE;10;IFARBO;7.35;1660612080;17;SOLUCION
ESENCIA LIQUIDA DE MENTA;ALCOHOL ETILICO,AGUA Y SABORIZANGTE DE MENTA EXTRA;SENCIA LIQUIDA GRADO ALIMENTICIO;10;TELCHI;;1700097840;2;ESENCIA LIQUIDA
TINTURA DE YODO 30ML;POVIDONA YODADA AL 2%;ANTISEPTICO-DESINFECTANTE;7;IFARBO;;1667179980;5;SOLUCION
VIOLETA DE GENCIANA;VIOLETA GENCIANA 1%;ANTISEPTICO Y DESINFECTANTE DERMATOLOGICO;6;IFARBO;3;1686879660;24;SOLUCION
PRAZOLE 40;OMEPRAZOL 40MG;ANTIULCEROSO, PROTECTOR GASTRICO;3;UNICURE;2.25;1681651740;58;CAPSULA
SUERO DE REHIDRATACION ORAL;SUERO DE REHIDRATACION SABOR FRUTILLA;sales de rehidratacion oral;3;UNIVERSAL PHARMA;1.24;1684244100;0;POLVO
VOSAR 50;LOSARTAN POTASICO 50MG;ANTIHIPERTENSIVO;1;UNICURE;0.66;1700141820;143;COMPRIMIDO
FLAGON 50;DICLOFENACO 50MG;ANALGESICO ANTIINFLAMATORIO;0.20;UNICURE;0.13;1677591660;88;COMPRIMIDO
FLAGON 100;DICLOFENACO 100MG;;0.40;UNICURE;0.20;1708091040;650;COMPRIMIDO
RESFRIOL;PARACETAMOL, CLORFENIRAMINA, FENILEFRINA;ANTIGRIPAL, DESCONGESTIVO NASAL;1.50;ALCOS;1.12;1657979520;249;COMPRIMIDO
TOSALCOS PASTILLA;DEXTROMETORFANO;PASTILLA PARA LA TOS;4;ALCOS;3;1805205360;30;PASTILLA
ZINC 50MG TABLETA;ZINC 50MG;ZINC;2;;;1681653480;22;COMPRIMIDO
CLOVIR 200;ACICLOVIR 200 MG;;1;UNICURE;0.75;1655388540;43;COMPRIMIDO
CLOVIR 400MG;ACICLOVIR 400MG;ANTIVIRAL;2;UNICURE;1.50;1657980660;68;COMPRIMIDO
CLOVIR 800MG;ACICLOVIR 800MG;ANTIVIRAL;3;UNICURE;;1657980840;8;COMPRIMIDO
COLECTOR ESTERIL DE ORINA;;;3;NIPRO;1.80;1750089300;57;Uncategorized
COLECTOR DE HECES ESTERIL;;;3;NIPRO;1.80;1744819020;93;Uncategorized
COLECTOR DE ORINA PARA BEBE;;;2;NIPRO;1.50;1689523260;9;Uncategorized
JERINGA 10ML;;;1.50;NIPRO;0.70;1773676920;92;Uncategorized
AGUA OXIGENADA 1000ML 10 VOL;;;15;TELCHI;10;1681661880;0;Uncategorized
ALCOHOL 70% 1000ML;;;21;TELCHI;;1673886120;4;Uncategorized
ALCOHOL 70% 1000ML;;;26;TELCHI;;1655396580;0;Uncategorized
ALCOHOL 96% 900ML;;;20;TELCHI;14;1705681560;6;Uncategorized
ALCOHOL 70% 500ML CON ATOMIZADOR;;;15;TELCHI;;1657988820;2;Uncategorized
ALCOHOL 96% 500ML;;;11;TELCHI;;1673886480;5;Uncategorized
ALCOHOL 70% 120ML;;;5;TELCHI;2.50;1655397600;12;Uncategorized
ALCOHOL 96% 120ML;;;5;TELCHI;3.30;1663346460;4;Uncategorized
ALCOHOL GUABIRA 1 LITRO;;;13;;;1684255440;5;Uncategorized
ALCOHOL EN GEL 500ML;;;23;TELCHI;17.25;1657989900;5;Uncategorized
PAÑAL HUGGUIES XG;;;2.50;HUGGIES;1.70;1718556960;12;Uncategorized
GUANTES DESECHABLE TALLA M;;;2;;1.40;1715878620;41;Uncategorized
GUANTES DESECHABLE TALLA S;;;2;;0.70;1701363600;83;Uncategorized
GUANTES DESECHABLE TALLA L;;;2;;;1715878920;50;Uncategorized
MELOP 15;MELOXICAN 15MG;;1;;;1655399100;6;COMPRIMIDO
RENIT 150 X BLISTER;RANITIDINA 150MG;ANTIULCEROSO;3;UNICURE;2.25;1681664820;12;COMPRIMIDO
RENIT 300;RANITIDINA 300MG;ANTIULCEROSO;0.50;UNICURE;0.37;1655399400;162;COMPRIMIDO
FLORINA 28;;ANTICONCEPTIVO;11;UNICURE;6;1692205920;6;COMPRIMIDO
JERINGA DESECHABLE 3ML;;;1;NIPRO;0.43;1773681420;51;Uncategorized
JERINGA DESECHABLE 5ML;;;1;NIPRO;0.50;1721150340;161;Uncategorized
JERINGA DESECHABLE 20ML;;;2;NIPRO;1.20;1744824180;58;Uncategorized
BUCALVEX ANTISEPTICO;CLORHEXIDINA CLORHIDRATO, MENTOL;ANTISEPTICO BUCAL;1;IFARBO;0.75;1665941640;75;COMPRIMIDO
NUTRIZINC 20;ZINC 20MG;VITAMINA;1;IFARBO;0.54;1676568960;30;COMPRIMIDO
MAGNESIA NORMAL IFARBO;HIDROXIDO DE MAGNESIO;ANTIACIDO DIGESTIVO LAXANTE SUAVE, LAXANTE;12;IFARBO;9.40;1678988280;8;SUSPENSION
MAGNESIA IFARBO MENTA;HIDROXIDO DE MAGNESIO 8%-BENZOATO DE SODIO-GLICERINA.;ANTIACIDO-LAXANTE;12;IFARBO;9.40;1681688880;11;SUSPENSION
AZUFRE JABON;AZUFRE 10%;ESCABICIDA Y QUERATOLITICO;9;IFARBO;;1676591880;15;JABON
MUXATIL 10MG/5ML;ACETILCISTEINA 100MG;MUCOLITICO EXPECTORANTE;37;INTI;29.30;1676642940;3;JARABE
LENOR;LEVONOGESTREL 1.5MG;ANTICONCEPTIVO DE EMERGENCIA, DIA D;18;UNICURE;10;1671288780;8;COMPRIMIDO
ONAZOLE 200;FLUCONAZOL 200MG;ANTIFUNGICO;4;UNICURE;3;1689605880;102;CAPSULA
DYMERAL;CETIRIZINA 10MG;ANTIALERGICO-ANTIHISTAMINICO;1.50;UNICURE;0.43;1660748520;54;COMPRIMIDO
NEROBION;VITAMINA B1B6B12;VITAMINA;0.40;DISMEDIN;0.30;1675179180;490;COMPRIMIDO
CEFRADINA;CEFRADINA 500MG;ANTIBIOTICO;2;DISMEDIN;1.30;1688226060;54;CAPSULA
BUTILBROMURO DE HIOSINA;BUTILBROMURO DE HIOSCINA 10MG;ANALGESICO ANTIESPASMODICO, ANTIESPASMODICO;2.50;DISMEDIN;1.87;1671291780;79;COMPRIMIDO
BRANULA N° 20;CATETER , BRANULA;BRANULA;6;NIPRO;4.50;1713372240;11;Uncategorized
BRANULA N° 22G;CATETER, BRANULA;BRANULA;6;NIPRO;3.80;1774889160;61;Uncategorized
BRANULA N° 24G;CATETER, BRANULA;BRANULA;6;NIPRO;3.90;1752770880;18;Uncategorized
RIFAMICINA 1G SPRAY;RIFAMICINA SODICA;ANTIBIOTICO TOPICO;33;INDUFAR;26;1726591800;2;AEROSOL
AGUJA VERDE 21G LARGA;;;0.50;NIPRO;;1687020720;214;Uncategorized
AGUJA 21G CORTA;;;0.50;NIPRO;;1710694560;71;Uncategorized
TAPON DE HEPARINA;;;4;NIPRO;3;1684342920;53;Uncategorized
EQUIPO DE SUERO;;;6;NIPRO;3.20;1679072700;26;Uncategorized
MARIPOSA  23G;;;1.50;NIPRO;1.12;1726592760;42;Uncategorized
LANCETA DESCARTABLE;;;1;;;1655485800;74;Uncategorized
HOJA DE BISTURI N° 11;;BISTURI;1.50;;;1729185120;59;Uncategorized
GUANTES ESTERILES N° 6.5;;;5;PREMIER;;1750180740;23;Uncategorized
GUANTES ESTERILES N° 8;;;7;PREMIER;;1663435260;6;Uncategorized
HILO PARA SUTURA 3-0;;;32;;;1694971500;1;Uncategorized
VITAMINA D3 2000IU TERBOL;;SUPLEMENTO VITAMINICO;2;TERBONOVA;1.50;1721237520;67;CAPSULA
TAPSIN DIA;PARACETAMOL-NOSCAPINA CLORHIDRATO-CAFEINA ANHIDRA-ACIDO ASCORBICO;ANTIGRIPAL;6;MAVER;4.52;1655510640;31;POLVO
TAPSIN NOCHE;PARACETAMOL-NOSCAPINA CLORHIDRATO-CAFEINA ANHIDRA-ACIDO ASCORBICO-CRORFENAMINA MALEATO.;ANTIGRIPAL;6;MAVER;4.52;1692317520;51;POLVO
DIA D;LEVONORGESTREL 1.5 MG;ANTICONCEPTIVO DE EMERGENCIA, DIA D;20;HUAZHONG;8;1689641700;21;COMPRIMIDO
CHUPETE DE MIEL;ACIDO ASCORBICO-VITAMINA C-MIEL-EUCALIPTO;ANTITUSIVO-EXPECTORANTE;1.5;ABEJITA;0.85;1689642000;66;CARAMELO
MICROSPORE 1.25 X 10YD;CINTA ADHESIVA COLOR PIEL  1.25CM X 10YDS;CINTA ADHESIVA MICRODERMIC CUREBAND;8;SUGAMA;5.75;1702861560;44;CINTA ADHESIVA
MICROSPORE 1 X 10YD;CINTA ADHESIVA COLOR PIEL 2,5CM X 10YDS;CINTA ADHESIVA MICRODERMIC, CUREBAND;14;SUGAMA;11.50;1702862040;8;CINTA ADHESIVA
RECTO LAX LACTANTE;GLICERINA -ESTEARATO SODICO;LAXANTE;3.5;ALFA;2.62;1739841540;11;SUPOSITORIO
DEXAMETASONA 8MG/2ML;DEXAMETASONA 8MG;INYECTABLE;3;UNIVERSAL PHARMA;1.3;1723991580;57;INYECTABLE
COMPLEJO B 2ML INYECTABLE;COMPLEJO B IM, IV;COMPLEJO B INYECTABLE;3.50;MEDICAL PHARMA;0.90;1708267380;104;INYECTABLE
COMPLEJO B 1ML IM,IV INYECTABLE;COMPLEJO B;COMPLEJO B;2.50;INTI;;1700318940;9;INYECTABLE
BUTILBROMURO DE HIOSCINA 20MG/1ML;BUTILBROMURO DE HIOSCINA 20MG IM, IV, SC;ANTIESPASMODICO;6;UNIVERSAL PHARMA;4.75;1679151180;6;INYECTABLE
METAMIZOL 1G/2ML IM,IV;;METAMIZO INYECTABLE;3;UNIVERSAL PHARMA;2;1721314680;66;INYECTABLE
RANITIDINA 50MG/2ML IM,IV;;RANITIDINA INYECTABLE;3;UNIVERSAL PHARMA;;1689692580;61;INYECTABLE
AGUA CON LIDOCAINA 1% 5ML;;AGUA ANESTESICA;2;UNIVERSAL PHARMA;0.88;1701443160;231;INYECTABLE
AGUA ESTERIL PARA INYECTABLE 5ML;;AGUA DESTILADA INYECTABLE;1.50;UNIVERSAL PHARMA;;1671376440;55;INYECTABLE
OMEPRAZOL 40MG INYECTABLE;;ANTIULCEROSO, INHIBIDOR DE LA BOMBA DE PROTONES;16;MEDICAL PHARMA;10.5;1708269660;3;INYECTABLE
